record_type,record_id,payload_json,canonical_sha256
execution_cell,train:620030001:random_walk,"{""amplitude"":0.18,""base_sigma"":0.48,""cell_id"":""train:620030001:random_walk"",""cell_sha256"":""5b4d2112e3dc877ea6d069322b0709b667b1b45594691a37be64bb565a1bba34"",""covariance_family"":""train_ar1"",""covariance_rho"":0.08,""distance"":3,""duration_rounds"":1536,""missing_syndrome"":0.0003,""readout_flip"":0.001,""reset_failure"":0.0005,""rounds"":2048,""scenario_family"":""random_walk"",""seed"":620030001,""spatial_pattern_sha256"":""ec53e42ccbded68e9d1ce77fcba56dff3bd1dfb6fcb046f3c23cb105c17bb305"",""split_id"":""train"",""stratum_id"":""d3:sigma0.480"",""transition_rate_per_1000_rounds"":0.003,""variance_law_id"":""train_log_spline""}",741ccd3f59cdf7a6aa643a0797e4ab44aa11e75975b54fb18402b3567cf45e1b
execution_cell,train:620030001:step_calibration_shift,"{""amplitude"":0.18,""base_sigma"":0.48,""cell_id"":""train:620030001:step_calibration_shift"",""cell_sha256"":""855fe1d83491fc160ff71818580fe13a89617469024779a3a45909cf443ee544"",""covariance_family"":""train_ar1"",""covariance_rho"":0.2,""distance"":3,""duration_rounds"":1536,""missing_syndrome"":0.0003,""readout_flip"":0.001,""reset_failure"":0.0005,""rounds"":2048,""scenario_family"":""step_calibration_shift"",""seed"":620030001,""spatial_pattern_sha256"":""ec53e42ccbded68e9d1ce77fcba56dff3bd1dfb6fcb046f3c23cb105c17bb305"",""split_id"":""train"",""stratum_id"":""d3:sigma0.480"",""transition_rate_per_1000_rounds"":0.009,""variance_law_id"":""train_log_spline""}",d19e26e58553a5475a8894958228ce2335844e0ddbdcc83b1599ae6a195d940f
execution_cell,train:620030001:telegraph_drift,"{""amplitude"":0.18,""base_sigma"":0.48,""cell_id"":""train:620030001:telegraph_drift"",""cell_sha256"":""8b263ca6b40011c67745432a2ddf35774387a8ad02b97307078895c22850b9ce"",""covariance_family"":""train_ar1"",""covariance_rho"":0.08,""distance"":3,""duration_rounds"":1536,""missing_syndrome"":0.0003,""readout_flip"":0.001,""reset_failure"":0.0005,""rounds"":2048,""scenario_family"":""telegraph_drift"",""seed"":620030001,""spatial_pattern_sha256"":""ec53e42ccbded68e9d1ce77fcba56dff3bd1dfb6fcb046f3c23cb105c17bb305"",""split_id"":""train"",""stratum_id"":""d3:sigma0.480"",""transition_rate_per_1000_rounds"":0.003,""variance_law_id"":""train_log_spline""}",ac00c9aa236c7f3415833e86cf3f440028b7769c605cf4a41e38523eb878e740
execution_cell,train:620030001:burst_outlier,"{""amplitude"":0.18,""base_sigma"":0.48,""cell_id"":""train:620030001:burst_outlier"",""cell_sha256"":""f86b153cbd5dfe315017bdc952563737191f5f777c1e7b3f4adfc96b65d4ac08"",""covariance_family"":""train_ar1"",""covariance_rho"":0.2,""distance"":3,""duration_rounds"":6144,""missing_syndrome"":0.0003,""readout_flip"":0.001,""reset_failure"":0.0005,""rounds"":2048,""scenario_family"":""burst_outlier"",""seed"":620030001,""spatial_pattern_sha256"":""ec53e42ccbded68e9d1ce77fcba56dff3bd1dfb6fcb046f3c23cb105c17bb305"",""split_id"":""train"",""stratum_id"":""d3:sigma0.480"",""transition_rate_per_1000_rounds"":0.003,""variance_law_id"":""train_affine_modewise""}",f6ab4377c67bea508aa4b6a25e87ee9eeca75cfd6b5ab0ca98b4755da0313119
execution_cell,train:620030001:heavy_tail,"{""amplitude"":0.42,""base_sigma"":0.48,""cell_id"":""train:620030001:heavy_tail"",""cell_sha256"":""9093f1d329a5f62779b8db4aecbef1d7ae6e31fdee0e64c85e50fba04e8a2396"",""covariance_family"":""train_ar1"",""covariance_rho"":0.08,""distance"":3,""duration_rounds"":1536,""missing_syndrome"":0.0003,""readout_flip"":0.001,""reset_failure"":0.0005,""rounds"":2048,""scenario_family"":""heavy_tail"",""seed"":620030001,""spatial_pattern_sha256"":""ec53e42ccbded68e9d1ce77fcba56dff3bd1dfb6fcb046f3c23cb105c17bb305"",""split_id"":""train"",""stratum_id"":""d3:sigma0.480"",""transition_rate_per_1000_rounds"":0.003,""variance_law_id"":""train_affine_modewise""}",020362fc2321f36254d9f45dbef6f8cf36ceaf5985f8d84e7d17cf280bc5400c
execution_cell,train:620030001:compound_ood,"{""amplitude"":0.42,""base_sigma"":0.48,""cell_id"":""train:620030001:compound_ood"",""cell_sha256"":""97e4e71118e44c3da1512faad008db25af8f3605db5e197d3e2b21d7a5ab86c8"",""covariance_family"":""train_ar1"",""covariance_rho"":0.08,""distance"":3,""duration_rounds"":1536,""missing_syndrome"":0.0003,""readout_flip"":0.001,""reset_failure"":0.0005,""rounds"":2048,""scenario_family"":""compound_ood"",""seed"":620030001,""spatial_pattern_sha256"":""ec53e42ccbded68e9d1ce77fcba56dff3bd1dfb6fcb046f3c23cb105c17bb305"",""split_id"":""train"",""stratum_id"":""d3:sigma0.480"",""transition_rate_per_1000_rounds"":0.003,""variance_law_id"":""train_affine_modewise""}",240b8d639b8f42d95e47b2ee16b8392dd70a78306f3925e035c39b9753905eb7
execution_cell,train:620030001:likelihood_mismatch,"{""amplitude"":0.42,""base_sigma"":0.48,""cell_id"":""train:620030001:likelihood_mismatch"",""cell_sha256"":""0d4278fde7484a545090188f03f4e5e8b7b864e9dfdcd6c9d6d0b1d2fd31ae82"",""covariance_family"":""train_ar1"",""covariance_rho"":0.2,""distance"":3,""duration_rounds"":6144,""missing_syndrome"":0.0003,""readout_flip"":0.001,""reset_failure"":0.0005,""rounds"":2048,""scenario_family"":""likelihood_mismatch"",""seed"":620030001,""spatial_pattern_sha256"":""ec53e42ccbded68e9d1ce77fcba56dff3bd1dfb6fcb046f3c23cb105c17bb305"",""split_id"":""train"",""stratum_id"":""d3:sigma0.480"",""transition_rate_per_1000_rounds"":0.003,""variance_law_id"":""train_affine_modewise""}",2cc84a7228f70abb999612802e5ebdffc317441bdeda3a5eb91e18162d4d1be2
execution_cell,train:620030002:stationary_control,"{""amplitude"":0.18,""base_sigma"":0.54,""cell_id"":""train:620030002:stationary_control"",""cell_sha256"":""34b528a51886f9f4fb5a3e01f70515ef0de5e695cd3a690c90d0287e405d37b2"",""covariance_family"":""train_ar1"",""covariance_rho"":0.2,""distance"":3,""duration_rounds"":1536,""missing_syndrome"":0.0003,""readout_flip"":0.001,""reset_failure"":0.0005,""rounds"":2048,""scenario_family"":""stationary_control"",""seed"":620030002,""spatial_pattern_sha256"":""5097e571ddbe8b3894666aa18302f48f78529d3a326df36adcb58c0fbe4ec661"",""split_id"":""train"",""stratum_id"":""d3:sigma0.540"",""transition_rate_per_1000_rounds"":0.009,""variance_law_id"":""train_log_spline""}",a89690eb26c5320e05cbf86a77efe090fa8bb3a9d28f8b20bde8767e48a9f2e4
execution_cell,train:620030002:mean_drift,"{""amplitude"":0.18,""base_sigma"":0.54,""cell_id"":""train:620030002:mean_drift"",""cell_sha256"":""c347e697ab1eeb2d4b533e6578102b04529882dec55198edfda58dc6ae071aff"",""covariance_family"":""train_ar1"",""covariance_rho"":0.08,""distance"":3,""duration_rounds"":6144,""missing_syndrome"":0.0003,""readout_flip"":0.001,""reset_failure"":0.0005,""rounds"":2048,""scenario_family"":""mean_drift"",""seed"":620030002,""spatial_pattern_sha256"":""5097e571ddbe8b3894666aa18302f48f78529d3a326df36adcb58c0fbe4ec661"",""split_id"":""train"",""stratum_id"":""d3:sigma0.540"",""transition_rate_per_1000_rounds"":0.003,""variance_law_id"":""train_log_spline""}",f05beb88b09a4d03c062bfbc28eef9f67fb299038bd6aa3939d0ce2328a54762
execution_cell,train:620030002:variance_drift,"{""amplitude"":0.18,""base_sigma"":0.54,""cell_id"":""train:620030002:variance_drift"",""cell_sha256"":""f53da0e0441825773df20611458d680ef44ea9420274d681d7e0b87bd81e0e71"",""covariance_family"":""train_ar1"",""covariance_rho"":0.2,""distance"":3,""duration_rounds"":1536,""missing_syndrome"":0.0003,""readout_flip"":0.001,""reset_failure"":0.0005,""rounds"":2048,""scenario_family"":""variance_drift"",""seed"":620030002,""spatial_pattern_sha256"":""5097e571ddbe8b3894666aa18302f48f78529d3a326df36adcb58c0fbe4ec661"",""split_id"":""train"",""stratum_id"":""d3:sigma0.540"",""transition_rate_per_1000_rounds"":0.003,""variance_law_id"":""train_log_spline""}",93d2b478c42875277462bd9728bd05d0bb7577b705c3f9de6cfa4c916e2966df
execution_cell,train:620030002:correlation_drift,"{""amplitude"":0.18,""base_sigma"":0.54,""cell_id"":""train:620030002:correlation_drift"",""cell_sha256"":""f8e0ab0a548a38f8ec9e0f25861c3f87afb481767234c769b12d0aa2246538f1"",""covariance_family"":""train_ar1"",""covariance_rho"":0.2,""distance"":3,""duration_rounds"":6144,""missing_syndrome"":0.0003,""readout_flip"":0.001,""reset_failure"":0.0005,""rounds"":2048,""scenario_family"":""correlation_drift"",""seed"":620030002,""spatial_pattern_sha256"":""5097e571ddbe8b3894666aa18302f48f78529d3a326df36adcb58c0fbe4ec661"",""split_id"":""train"",""stratum_id"":""d3:sigma0.540"",""transition_rate_per_1000_rounds"":0.003,""variance_law_id"":""train_log_spline""}",c2f28ff967a95418773821851736ecef14f2af56e7bf4e2860d8c7a02cd02102
execution_cell,train:620030002:periodic_drift,"{""amplitude"":0.18,""base_sigma"":0.54,""cell_id"":""train:620030002:periodic_drift"",""cell_sha256"":""1517b8acf333c580d1ec1111c0a199f18ecb8b31e532b1623a38830230aada0b"",""covariance_family"":""train_ar1"",""covariance_rho"":0.2,""distance"":3,""duration_rounds"":1536,""missing_syndrome"":0.0003,""readout_flip"":0.001,""reset_failure"":0.0005,""rounds"":2048,""scenario_family"":""periodic_drift"",""seed"":620030002,""spatial_pattern_sha256"":""5097e571ddbe8b3894666aa18302f48f78529d3a326df36adcb58c0fbe4ec661"",""split_id"":""train"",""stratum_id"":""d3:sigma0.540"",""transition_rate_per_1000_rounds"":0.009,""variance_law_id"":""train_affine_modewise""}",cbe3e266c7cc1afd88a845051f6cbdd4d6af78f6a4b7c1324b26570ca5d81f72
execution_cell,train:620030002:ou_drift,"{""amplitude"":0.42,""base_sigma"":0.54,""cell_id"":""train:620030002:ou_drift"",""cell_sha256"":""5bd662df2cf309b0ea75dca7afd41809e787d57903d873cb0820f38c11770eea"",""covariance_family"":""train_ar1"",""covariance_rho"":0.2,""distance"":3,""duration_rounds"":6144,""missing_syndrome"":0.0003,""readout_flip"":0.001,""reset_failure"":0.0005,""rounds"":2048,""scenario_family"":""ou_drift"",""seed"":620030002,""spatial_pattern_sha256"":""5097e571ddbe8b3894666aa18302f48f78529d3a326df36adcb58c0fbe4ec661"",""split_id"":""train"",""stratum_id"":""d3:sigma0.540"",""transition_rate_per_1000_rounds"":0.009,""variance_law_id"":""train_log_spline""}",c33fa82e74d4a0dc893ec9e3c3182c424143445ef28d188bf0c10c19aa18bc58
execution_cell,train:620030002:random_walk,"{""amplitude"":0.18,""base_sigma"":0.54,""cell_id"":""train:620030002:random_walk"",""cell_sha256"":""fa553f4aaaa417279e75253b022068b3237a62ef2d5eac2a8a1868ab2e457f49"",""covariance_family"":""train_ar1"",""covariance_rho"":0.08,""distance"":3,""duration_rounds"":6144,""missing_syndrome"":0.0003,""readout_flip"":0.001,""reset_failure"":0.0005,""rounds"":2048,""scenario_family"":""random_walk"",""seed"":620030002,""spatial_pattern_sha256"":""5097e571ddbe8b3894666aa18302f48f78529d3a326df36adcb58c0fbe4ec661"",""split_id"":""train"",""stratum_id"":""d3:sigma0.540"",""transition_rate_per_1000_rounds"":0.009,""variance_law_id"":""train_log_spline""}",3a6f793c88567ff55952875d33fcbb79a396c5ae991af52274cd7494d31c771c
execution_cell,train:620030002:step_calibration_shift,"{""amplitude"":0.42,""base_sigma"":0.54,""cell_id"":""train:620030002:step_calibration_shift"",""cell_sha256"":""5062a6b9994c354d436745eae317965abd5e8152ec57d7849175198dd73b4997"",""covariance_family"":""train_ar1"",""covariance_rho"":0.08,""distance"":3,""duration_rounds"":6144,""missing_syndrome"":0.0003,""readout_flip"":0.001,""reset_failure"":0.0005,""rounds"":2048,""scenario_family"":""step_calibration_shift"",""seed"":620030002,""spatial_pattern_sha256"":""5097e571ddbe8b3894666aa18302f48f78529d3a326df36adcb58c0fbe4ec661"",""split_id"":""train"",""stratum_id"":""d3:sigma0.540"",""transition_rate_per_1000_rounds"":0.009,""variance_law_id"":""train_log_spline""}",48a25851bacfcea4dc8c81099713667514033afed65f8a8561378fc31fadce9f
execution_cell,train:620030002:telegraph_drift,"{""amplitude"":0.18,""base_sigma"":0.54,""cell_id"":""train:620030002:telegraph_drift"",""cell_sha256"":""dcd37d625a2ecd6d7a2aa307818352f7fbd665950f2d1da0d61f539c0ab7f940"",""covariance_family"":""train_ar1"",""covariance_rho"":0.08,""distance"":3,""duration_rounds"":6144,""missing_syndrome"":0.0003,""readout_flip"":0.001,""reset_failure"":0.0005,""rounds"":2048,""scenario_family"":""telegraph_drift"",""seed"":620030002,""spatial_pattern_sha256"":""5097e571ddbe8b3894666aa18302f48f78529d3a326df36adcb58c0fbe4ec661"",""split_id"":""train"",""stratum_id"":""d3:sigma0.540"",""transition_rate_per_1000_rounds"":0.009,""variance_law_id"":""train_affine_modewise""}",4c1d76d050bbe971aeb1738a95081f678b74aab5368ad00abfa5312a58910f7a
execution_cell,train:620030002:burst_outlier,"{""amplitude"":0.42,""base_sigma"":0.54,""cell_id"":""train:620030002:burst_outlier"",""cell_sha256"":""d2cb50db1af91ac465b6d34c9c2979fe0775bc93259bfd7bd70b8d272c1eb095"",""covariance_family"":""train_ar1"",""covariance_rho"":0.08,""distance"":3,""duration_rounds"":1536,""missing_syndrome"":0.0003,""readout_flip"":0.001,""reset_failure"":0.0005,""rounds"":2048,""scenario_family"":""burst_outlier"",""seed"":620030002,""spatial_pattern_sha256"":""5097e571ddbe8b3894666aa18302f48f78529d3a326df36adcb58c0fbe4ec661"",""split_id"":""train"",""stratum_id"":""d3:sigma0.540"",""transition_rate_per_1000_rounds"":0.003,""variance_law_id"":""train_log_spline""}",7fee20b9d0efb33d78027263df626b0de5ec40f01628932d605fc60fe023a262
execution_cell,train:620030002:heavy_tail,"{""amplitude"":0.42,""base_sigma"":0.54,""cell_id"":""train:620030002:heavy_tail"",""cell_sha256"":""ea02e6b8ea7be9f376cc2062dc0445b7168d52b13b280e5c6db0ca79e7638aee"",""covariance_family"":""train_ar1"",""covariance_rho"":0.2,""distance"":3,""duration_rounds"":1536,""missing_syndrome"":0.0003,""readout_flip"":0.001,""reset_failure"":0.0005,""rounds"":2048,""scenario_family"":""heavy_tail"",""seed"":620030002,""spatial_pattern_sha256"":""5097e571ddbe8b3894666aa18302f48f78529d3a326df36adcb58c0fbe4ec661"",""split_id"":""train"",""stratum_id"":""d3:sigma0.540"",""transition_rate_per_1000_rounds"":0.003,""variance_law_id"":""train_log_spline""}",e94291d07012ee3b40dea7c209c2c01682af3fcf70d4d2790473c772d68b2c2a
execution_cell,train:620030002:compound_ood,"{""amplitude"":0.18,""base_sigma"":0.54,""cell_id"":""train:620030002:compound_ood"",""cell_sha256"":""f7c7a62edd6b96ba1ceb163f756d0f2e3cd62348317d8c71377afb73a4dd640c"",""covariance_family"":""train_ar1"",""covariance_rho"":0.08,""distance"":3,""duration_rounds"":6144,""missing_syndrome"":0.0003,""readout_flip"":0.001,""reset_failure"":0.0005,""rounds"":2048,""scenario_family"":""compound_ood"",""seed"":620030002,""spatial_pattern_sha256"":""5097e571ddbe8b3894666aa18302f48f78529d3a326df36adcb58c0fbe4ec661"",""split_id"":""train"",""stratum_id"":""d3:sigma0.540"",""transition_rate_per_1000_rounds"":0.003,""variance_law_id"":""train_log_spline""}",2a83b92778f9616f4bda07c0827fb6a41e6be99742c91313b8eb01a4680cda55
execution_cell,train:620030002:likelihood_mismatch,"{""amplitude"":0.18,""base_sigma"":0.54,""cell_id"":""train:620030002:likelihood_mismatch"",""cell_sha256"":""931373f7ef5dcded16f2c878be38f90403893f12f2123d4c5907208a8be741c6"",""covariance_family"":""train_ar1"",""covariance_rho"":0.08,""distance"":3,""duration_rounds"":6144,""missing_syndrome"":0.0003,""readout_flip"":0.001,""reset_failure"":0.0005,""rounds"":2048,""scenario_family"":""likelihood_mismatch"",""seed"":620030002,""spatial_pattern_sha256"":""5097e571ddbe8b3894666aa18302f48f78529d3a326df36adcb58c0fbe4ec661"",""split_id"":""train"",""stratum_id"":""d3:sigma0.540"",""transition_rate_per_1000_rounds"":0.003,""variance_law_id"":""train_affine_modewise""}",6a42bf5de2eb7ba301d2b3ed69cafedd27b497dbbe74871805f81d5a4c0832a6
execution_cell,train:620030003:stationary_control,"{""amplitude"":0.42,""base_sigma"":0.48,""cell_id"":""train:620030003:stationary_control"",""cell_sha256"":""281d37164008d8834d497624813482d7763042fac257f1d2e299cea52d21bde3"",""covariance_family"":""train_ar1"",""covariance_rho"":0.08,""distance"":5,""duration_rounds"":6144,""missing_syndrome"":0.0003,""readout_flip"":0.001,""reset_failure"":0.0005,""rounds"":2048,""scenario_family"":""stationary_control"",""seed"":620030003,""spatial_pattern_sha256"":""e3b0728b9283d50ec2b5e233c9394e1b0caf398361f65ae588193e3ea47984a6"",""split_id"":""train"",""stratum_id"":""d5:sigma0.480"",""transition_rate_per_1000_rounds"":0.009,""variance_law_id"":""train_affine_modewise""}",a59697ad892938617ad9a8961cdb2fa2ee2a0c71a7853e3e5991ffdb6dee8f1f
execution_cell,train:620030003:mean_drift,"{""amplitude"":0.42,""base_sigma"":0.48,""cell_id"":""train:620030003:mean_drift"",""cell_sha256"":""fda2057a033d355943272ddb96fd0667af2f00d8cef1941bb715f749386f4b7c"",""covariance_family"":""train_ar1"",""covariance_rho"":0.2,""distance"":5,""duration_rounds"":1536,""missing_syndrome"":0.0003,""readout_flip"":0.001,""reset_failure"":0.0005,""rounds"":2048,""scenario_family"":""mean_drift"",""seed"":620030003,""spatial_pattern_sha256"":""e3b0728b9283d50ec2b5e233c9394e1b0caf398361f65ae588193e3ea47984a6"",""split_id"":""train"",""stratum_id"":""d5:sigma0.480"",""transition_rate_per_1000_rounds"":0.009,""variance_law_id"":""train_affine_modewise""}",dfddc7c8f8ef42e6a0ad4a2d939cc9015d8c1c5d08e2dc5ac8132f706f78ad7a
execution_cell,train:620030003:variance_drift,"{""amplitude"":0.42,""base_sigma"":0.48,""cell_id"":""train:620030003:variance_drift"",""cell_sha256"":""f3f18fad02bcd4fde167654c45714bdee1d904737bbf5dbfe8698319c557fa57"",""covariance_family"":""train_ar1"",""covariance_rho"":0.08,""distance"":5,""duration_rounds"":6144,""missing_syndrome"":0.0003,""readout_flip"":0.001,""reset_failure"":0.0005,""rounds"":2048,""scenario_family"":""variance_drift"",""seed"":620030003,""spatial_pattern_sha256"":""e3b0728b9283d50ec2b5e233c9394e1b0caf398361f65ae588193e3ea47984a6"",""split_id"":""train"",""stratum_id"":""d5:sigma0.480"",""transition_rate_per_1000_rounds"":0.003,""variance_law_id"":""train_affine_modewise""}",2e4a3432778e3bd64b1685aa19196469c73e34ea5f77ff0b37bae60816f2357d
execution_cell,train:620030003:correlation_drift,"{""amplitude"":0.42,""base_sigma"":0.48,""cell_id"":""train:620030003:correlation_drift"",""cell_sha256"":""994b15fcc555bd1306b924a55c48770f51895d39261c9d3507647ad741113497"",""covariance_family"":""train_ar1"",""covariance_rho"":0.2,""distance"":5,""duration_rounds"":6144,""missing_syndrome"":0.0003,""readout_flip"":0.001,""reset_failure"":0.0005,""rounds"":2048,""scenario_family"":""correlation_drift"",""seed"":620030003,""spatial_pattern_sha256"":""e3b0728b9283d50ec2b5e233c9394e1b0caf398361f65ae588193e3ea47984a6"",""split_id"":""train"",""stratum_id"":""d5:sigma0.480"",""transition_rate_per_1000_rounds"":0.003,""variance_law_id"":""train_log_spline""}",47554391088a407862ed367146fd701b69aef0f8abf4a56fc593b90d935941e8
execution_cell,train:620030003:periodic_drift,"{""amplitude"":0.42,""base_sigma"":0.48,""cell_id"":""train:620030003:periodic_drift"",""cell_sha256"":""f44c74d26162b83022b450128b8d2aa0cdbddcb209a17b0818f9a896f5f5ec51"",""covariance_family"":""train_ar1"",""covariance_rho"":0.2,""distance"":5,""duration_rounds"":6144,""missing_syndrome"":0.0003,""readout_flip"":0.001,""reset_failure"":0.0005,""rounds"":2048,""scenario_family"":""periodic_drift"",""seed"":620030003,""spatial_pattern_sha256"":""e3b0728b9283d50ec2b5e233c9394e1b0caf398361f65ae588193e3ea47984a6"",""split_id"":""train"",""stratum_id"":""d5:sigma0.480"",""transition_rate_per_1000_rounds"":0.003,""variance_law_id"":""train_affine_modewise""}",f279cba11c88da11d4a1fdcca1478e34a36c37242346a27414419310de2105b2
execution_cell,train:620030003:ou_drift,"{""amplitude"":0.42,""base_sigma"":0.48,""cell_id"":""train:620030003:ou_drift"",""cell_sha256"":""3df57182097560845b41e7217b7702be7274ebe4c7c467f376c5f37d746756fd"",""covariance_family"":""train_ar1"",""covariance_rho"":0.08,""distance"":5,""duration_rounds"":1536,""missing_syndrome"":0.0003,""readout_flip"":0.001,""reset_failure"":0.0005,""rounds"":2048,""scenario_family"":""ou_drift"",""seed"":620030003,""spatial_pattern_sha256"":""e3b0728b9283d50ec2b5e233c9394e1b0caf398361f65ae588193e3ea47984a6"",""split_id"":""train"",""stratum_id"":""d5:sigma0.480"",""transition_rate_per_1000_rounds"":0.003,""variance_law_id"":""train_log_spline""}",487c517433933a90ad87514ca1889e38df58f987034bea7123784499ed325f17
execution_cell,train:620030003:random_walk,"{""amplitude"":0.42,""base_sigma"":0.48,""cell_id"":""train:620030003:random_walk"",""cell_sha256"":""3a31d369990ea9e582d8c9d5084660f5ee03cdaf85fccb85de5a19b6235c6298"",""covariance_family"":""train_ar1"",""covariance_rho"":0.08,""distance"":5,""duration_rounds"":6144,""missing_syndrome"":0.0003,""readout_flip"":0.001,""reset_failure"":0.0005,""rounds"":2048,""scenario_family"":""random_walk"",""seed"":620030003,""spatial_pattern_sha256"":""e3b0728b9283d50ec2b5e233c9394e1b0caf398361f65ae588193e3ea47984a6"",""split_id"":""train"",""stratum_id"":""d5:sigma0.480"",""transition_rate_per_1000_rounds"":0.003,""variance_law_id"":""train_log_spline""}",da1c540106ace4a557630a2886cb38291bbe8a4befb2c85b4a527a198fbe95e8
execution_cell,train:620030003:step_calibration_shift,"{""amplitude"":0.42,""base_sigma"":0.48,""cell_id"":""train:620030003:step_calibration_shift"",""cell_sha256"":""781a1f9a703422d064234d13b2fd40452b39f94b05fb110248d64ffddb5426cf"",""covariance_family"":""train_ar1"",""covariance_rho"":0.2,""distance"":5,""duration_rounds"":6144,""missing_syndrome"":0.0003,""readout_flip"":0.001,""reset_failure"":0.0005,""rounds"":2048,""scenario_family"":""step_calibration_shift"",""seed"":620030003,""spatial_pattern_sha256"":""e3b0728b9283d50ec2b5e233c9394e1b0caf398361f65ae588193e3ea47984a6"",""split_id"":""train"",""stratum_id"":""d5:sigma0.480"",""transition_rate_per_1000_rounds"":0.009,""variance_law_id"":""train_log_spline""}",03210ec0ec4b78dd6ccf508ee223817fd96ae8674161e36f1a29af1675d411bb
execution_cell,train:620030003:telegraph_drift,"{""amplitude"":0.42,""base_sigma"":0.48,""cell_id"":""train:620030003:telegraph_drift"",""cell_sha256"":""f01c17dcbf4a05ba32aefd3a869ddb438db3f56c1b5cf615fc7c056e94c0e603"",""covariance_family"":""train_ar1"",""covariance_rho"":0.08,""distance"":5,""duration_rounds"":1536,""missing_syndrome"":0.0003,""readout_flip"":0.001,""reset_failure"":0.0005,""rounds"":2048,""scenario_family"":""telegraph_drift"",""seed"":620030003,""spatial_pattern_sha256"":""e3b0728b9283d50ec2b5e233c9394e1b0caf398361f65ae588193e3ea47984a6"",""split_id"":""train"",""stratum_id"":""d5:sigma0.480"",""transition_rate_per_1000_rounds"":0.003,""variance_law_id"":""train_affine_modewise""}",47e7ecce7e0bf2a3f484a80be364074072f09ba0f579fcf76af6b7e6e6384c77
execution_cell,train:620030003:burst_outlier,"{""amplitude"":0.18,""base_sigma"":0.48,""cell_id"":""train:620030003:burst_outlier"",""cell_sha256"":""7cde2c5ec03a34cee4e9ba10cff7e33d0ff4ae03021db9418c67853e0816725d"",""covariance_family"":""train_ar1"",""covariance_rho"":0.08,""distance"":5,""duration_rounds"":6144,""missing_syndrome"":0.0003,""readout_flip"":0.001,""reset_failure"":0.0005,""rounds"":2048,""scenario_family"":""burst_outlier"",""seed"":620030003,""spatial_pattern_sha256"":""e3b0728b9283d50ec2b5e233c9394e1b0caf398361f65ae588193e3ea47984a6"",""split_id"":""train"",""stratum_id"":""d5:sigma0.480"",""transition_rate_per_1000_rounds"":0.003,""variance_law_id"":""train_affine_modewise""}",2d91e92d155c6050945246f85589bae88ad5bd45af931d2b4340af2dbf370502
