file_count=2508
bytes	path
2921	docs/t_risk_20260726_01_fresh_execution_manifest.json
21920	docs/t_risk_20260726_01_fresh_post_outcome_audit.json
12221	docs/t_risk_20260726_01_fresh_post_outcome_audit_source_data.csv
32135	docs/t_risk_20260726_01_fresh_preformal_attempt1_audit.json
2446	docs/t_risk_20260726_01_fresh_preformal_attempt1_launch_failure.json
33314	docs/t_risk_20260726_01_fresh_preformal_attempt1_seal.json
34270	docs/t_risk_20260726_01_fresh_preformal_audit.json
37584	docs/t_risk_20260726_01_fresh_preformal_seal.json
5484	docs/t_risk_20260726_01_fresh_qualification.json
1498	docs/t_risk_20260726_01_fresh_release.json
601	docs/t_risk_20260726_01_fresh_runner_heartbeat.json
2022	docs/t_risk_20260726_01_fresh_verification.json
4791	docs/t_risk_20260726_01_historical_no_go_receipt.json
4148	docs/t_risk_20260726_01_iq_semantics_diagnostic.json
10877	docs/t_risk_20260726_01_iq_semantics_source_data.csv
2583	docs/t_risk_20260726_01_readout_power.json
1099	docs/t_risk_20260726_01_readout_power_source_data.csv
1423	docs/t_risk_20260727_01_high_cutoff_design_diagnostic_fresh3_completion.json
2092	docs/t_risk_20260727_01_high_cutoff_design_pilot_fresh2_release_receipt.json
85625	docs/t_risk_20260727_01_high_cutoff_design_pilot_fresh3_manifest.json
2092	docs/t_risk_20260727_01_high_cutoff_design_pilot_fresh3_release_receipt.json
4691	docs/t_risk_20260727_01_uq_calibration.json
29338	docs/t_risk_20260727_01_uq_hardened_confirmation.json
4649	docs/t_risk_20260727_01_uq_independent_audit.json
3330	docs/t_risk_20260727_01_uq_power_extension.json
1232	docs/t_risk_20260728_01_cutoff32_36_design_diagnostic_fresh2_completion.json
3882	docs/t_risk_20260728_01_cutoff32_36_design_diagnostic_fresh2_verification.json
120461	docs/t_risk_20260728_01_cutoff32_36_design_extension_fresh2_manifest.json
4511	docs/t_risk_20260728_01_cutoff32_36_design_extension_release_receipt.json
5655	docs/t_risk_20260728_01_cutoff32_36_no_go_diagnosis.json
23228	docs/t_risk_20260728_01_density_uq_preflight.json
2838	docs/t_risk_20260728_01_scalar_uq_preflight.json
23978	docs/t_risk_20260728_02_scalar_uq_calibration.json
2241	docs/t_risk_20260728_02_scalar_uq_calibration_verification.json
2350	docs/t_risk_20260728_02_scalar_uq_failed_seed_collision_v1.json
1200	docs/t_risk_20260728_02_scalar_uq_resource_preflight.json
1202	docs/t_risk_20260728_02_scalar_uq_resource_preflight_failed_seed_collision_v1.json
2190	docs/t_risk_20260728_02_scalar_uq_run_identity.json
1856	docs/t_risk_20260728_02_scalar_uq_run_identity_failed_seed_collision_v1.json
17739	docs/t_risk_20260728_02_scalar_uq_selection_receipt.json
2612	docs/t_risk_20260728_03_cutoff36_44_repair_fresh1_verification.json
2458	docs/t_risk_20260728_04_powered_twin_contract_preflight.json
3253	docs/t_risk_20260728_04_powered_twin_contract_preflight_v2.json
4331	docs/t_risk_20260728_04_powered_twin_contract_preflight_v3.json
5129	docs/t_risk_20260728_04_powered_twin_contract_preflight_v4.json
5927	docs/t_risk_20260728_04_powered_twin_contract_preflight_v5.json
41139	docs/t_risk_20260728_05_highdim_joint_maxt_preflight.json
3207	docs/t_risk_20260728_05_highdim_joint_maxt_verification.json
44716	docs/t_risk_20260728_06_count_selection_confirmation.json
4131	docs/t_risk_20260728_06_count_selection_confirmation_verification.json
7653	docs/t_risk_20260730_01_effect_dispatch_repair.json
1160	docs/t2_0_5_displacement_fault_trend.csv
25842	docs/t2_0_5_displacement_fault_trend.json
475	docs/t2_0_6_correlation_tail.csv
9302	docs/t2_0_6_occupancy_correlation.json
2944	docs/t2_1_3_fast_monte_carlo.json
7112	docs/t2_2_1_finite_squeezing_validation.json
2335	docs/t2_2_2_protocol_ancilla_validation.json
2037	docs/t2_2_3_control_imperfection_validation.json
1320	docs/t2_3_1_fock_density_validation.json
4989	docs/t2_3_2_fock_sbs_cycle_validation.json
42359	docs/t2_3_3_cross_fidelity_validation.json
6846	docs/t2_3_4_differentiable_trajectory_validation.json
6817	docs/t2_3_4_differentiable_trajectory_validation_cuda.json
11789	docs/t2_3_5_feedback_grape_gradient_validation.json
25255	docs/t2_3_6_differentiable_sbs_feasibility.csv
5175	docs/t2_3_8_noise_transfer_validation.json
1358	docs/t2_4_1_dual_latency_budget_validation.json
11344	docs/t2_4_2_timing_fault_validation.csv
1812	docs/t2_4_3_figure_validation.json
54808	docs/t2_4_3_precision_resource_ler.csv
10432	docs/t3_1_1_standard_binning_validation.json
2606	docs/t3_1_2_static_map_source_data.csv
3889	docs/t3_1_2_static_map_validation.json
4200	docs/t3_1_3_oracle_source_data.csv
3390	docs/t3_1_3_oracle_validation.json
7248	docs/t3_1_4_static_protocol_decoder_source_data.csv
30932	docs/t3_1_4_static_protocol_decoder_validation.json
52531	docs/t3_1_5_topk_map_source_data.csv
95346	docs/t3_1_5_topk_map_validation.json
7488	docs/t3_2_1_memory_bayesian_source_data.csv
10104	docs/t3_2_1_memory_bayesian_validation.json
20320	docs/t3_2_2_continuous_adaptive_map_source_data.csv
18023	docs/t3_2_2_continuous_adaptive_map_validation.json
31550	docs/t3_2_3_sliding_window_source_data.csv
17852	docs/t3_2_3_sliding_window_validation.json
125939	docs/t3_2_4_postselection_source_data.csv
60511	docs/t3_2_4_postselection_validation.json
17501	docs/t3_2_5_run_length_fsm_source_data.csv
22294	docs/t3_2_5_run_length_fsm_validation.json
126179	docs/t3_2_6_regime_hmm_validation.json
25673	docs/t3_2_9_trajectory_lookup_control_oracle.json
15625	docs/t4_1_2_experimental_history_validation.json
7961	docs/t4_1_3_hybrid_state_output_validation.json
12292	docs/t4_1_4_hybrid_multiobjective_validation.json
4490	docs/t4_1_5_distilled_student_checkpoint.json
20536	docs/t4_1_5_teacher_student_validation.json
81880	docs/t4_2_1_parametric_map_lut_bank_images.json
13066	docs/t4_2_1_parametric_map_lut_validation.json
6078	docs/t4_2_2_experimental_event_fsm_validation.json
7268	docs/t4_2_3_conservative_fallback_validation.json
11175	docs/t4_2_4_fast_path_fixed_point_ler.csv
10522	docs/t4_2_4_fast_path_fixed_point_validation.json
4372	docs/t4_3_1_cadence_execution_trace.csv
13745	docs/t4_3_1_three_timescale_cadence_validation.json
12524	docs/t4_3_2_atomic_parameter_bank_validation.json
89160	docs/t4_3_3_closed_loop_fault_recovery_source_data.csv
37996	docs/t4_4_2_teacher_hidden_control_analysis.json
5130	docs/t4_4_3_low_dimensional_student.json
11774	docs/t4_4_5_teacher_student_branch_freeze.json
26182	docs/t4_4_5_teacher_student_branch_freeze_source_data.csv
28792	docs/t5_0_1_literature_trend_reproduction.json
16384	docs/t5_0_1_literature_trend_reproduction_source_data.csv
115021	docs/t5_0_2_independent_cross_fidelity_holdout.json
59946	docs/t5_0_2_independent_cross_fidelity_holdout_source_data.csv
42225	docs/t5_1_1_comparison_set_registry.json
40628	docs/t5_1_1_comparison_set_registry_source_data.csv
121615	docs/t5_1_2_mixed_scenario_matrix_source_data.csv
42312	docs/t5_1_4_algorithm_branch_verdict.json
67383	docs/t5_1_4_algorithm_branch_verdict_source_data.csv
61054	docs/t5_1_5_time_cost_fairness.json
118723	docs/t5_1_5_time_cost_fairness_source_data.csv
35227	docs/t5_1_6_experimental_feasibility.json
94921	docs/t5_1_6_experimental_feasibility_source_data.csv
93637	docs/t5_3_3_logical_operational_boundary.json
80475	docs/t5_3_3_logical_operational_boundary_source_data.csv
41875	docs/t5_3_4_qec_postselection_cost.json
27998	docs/t5_3_4_qec_postselection_cost_source_data.csv
61305	docs/t5_3_5_qec_channel_recovery_bound_source_data.csv
122890	docs/t5_4_4_multi_agent_seed_selection_audit.json
115295	docs/t5_4_4_multi_agent_seed_selection_audit_source_data.csv
39120	docs/t5_5_1_bit_accurate_hardware_reference.json
26490	docs/t5_5_2_target_device_synthesis.json
11306	docs/t5_5_2_target_device_synthesis_source_data.csv
126818	docs/t5_5_3_precision_resource_pareto.json
18793	docs/t5_5_3_precision_resource_pareto_source_data.csv
1930	docs/t5_5_3_student_rtl_equivalence.json
41587	docs/t5_5_4_gru_student_hardware_feasibility.json
965	docs/t5_5_4_gru_student_hardware_feasibility_source_data.csv
109	docs/t5_5_4_quantized_gru_workload_trace.csv
5915	docs/t5_5_4_toolchain_provenance.json
42556	docs/t6_10_1_causal_headroom.json
1244	docs/t6_10_1_causal_headroom_source_data.csv
6659	docs/t6_15_5_route_a_v5_final_evidence_gate.json
817	docs/t6_15_5_route_a_v5_final_evidence_gate_source_data.csv
69626	docs/t6_16_1_secondary_method_source_audit.json
30459	docs/t6_16_1_secondary_method_source_data.csv
61056	docs/t6_16_2_comparison_ontology.json
19439	docs/t6_16_2_comparison_ontology_source_data.csv
55832	docs/t6_16_3_secondary_preregistration.json
24558	docs/t6_16_3_secondary_preregistration_source_data.csv
26923	docs/t6_17_1_single_mode_cpd_equivalence.json
17427	docs/t6_17_1_single_mode_cpd_equivalence_source_data.csv
42465	docs/t6_17_2_noh_cnot_ci_ml_reproduction.json
15444	docs/t6_17_2_noh_cnot_ci_ml_reproduction_source_data.csv
106888	docs/t6_17_3_learned_model_eligibility_replay_source_data.csv
83851	docs/t6_18_2_julia_correctness_raw.json
2780	docs/t6_18_2_julia_official_data_raw.json
33408	docs/t6_18_2_julia_pilot_raw.json
1115	docs/t6_18_3_correctness_raw.json
32023	docs/t6_18_3_multimode_posterior_weighted_cpd.json
8256	docs/t6_18_3_pilot_raw.json
24336	docs/t6_19_1_project_preboard_profiles.json
83067	docs/t6_19_2_external_fpga_normalization.json
35861	docs/t6_19_2_external_fpga_normalization_source_data.csv
3813	docs/t6_2_1_production_rtl_audit.json
28673	docs/t6_2_2_long_rtl_qualification.json
2138	docs/t6_2_2_long_rtl_qualification_source_data.csv
23824	docs/t6_20_2_dual_evidence_lane_contract.json
18164	docs/t6_20_2_dual_evidence_lane_contract_source_data.csv
28011	docs/t6_20_4_multimode_causal_headroom.json
12810	docs/t6_20_4_multimode_causal_headroom_source_data.csv
21949	docs/t6_25_1_single_mode_rtl_boundary_audit.json
14230	docs/t6_25_1_single_mode_rtl_boundary_audit_source_data.csv
102658	docs/t6_25_2_converged_rtl_formal.json
7985	docs/t6_25_2_converged_rtl_formal_source_data.csv
40956	docs/t6_25_3_converged_long_rtl.json
6546	docs/t6_25_3_converged_long_rtl_source_data.csv
32395	docs/t6_25_4_converged_hardware.json
1137	docs/t6_25_4_converged_hardware_source_data.csv
65189	docs/t6_26_3_dual_lane_evidence_matrix.json
47002	docs/t6_26_3_dual_lane_evidence_source_data.csv
41235	docs/t6_26_4_final_dual_lane_gate.json
32429	docs/t6_26_4_final_dual_lane_gate_source_data.csv
27158	docs/t6_5_1_route_a_claim_contract.json
8035	docs/t6_5_1_route_a_claim_contract_source_data.csv
65735	docs/t6_5_2_unified_execution_contract.json
11529	docs/t6_5_2_unified_execution_contract_source_data.csv
90318	docs/t6_5_3_route_a_preregistration.json
19223	docs/t6_5_3_route_a_preregistration_source_data.csv
15018	docs/t6_6_1_unified_comparator_runner_source_data.csv
13409	docs/t6_6_2_regime_aware_safe_policy.json
1969	docs/t6_6_3_v2_static_tail_pilot_selector_nogo.json
2261	docs/t6_6_3_v3_gated_lkg_pilot_selector_nogo.json
47777	docs/t6_7_3_route_a_integrated_rtl_qualification.json
1959	docs/t6_7_3_route_a_integrated_rtl_source_data.csv
20293	docs/t6_7_4_route_a_promotion_gate.json
2547	docs/t6_7_4_route_a_promotion_gate_source_data.csv
23111	docs/t6_8_1_static_gkp_same_model_lane.json
10844	docs/t6_8_1_static_gkp_same_model_lane_source_data.csv
1104	docs/t6_8_3_gqf_cpu_smoke.json
19904	docs/t6_8_3_gqf_official_intake.json
24539	docs/t6_8_4_gqf_paper_exact_reproduction.json
106405	docs/t6_8_4_gqf_reproduction_source_data.csv
6564	docs/t6_8_5_gqf_route_a_matched_comparison_gate.json
922	docs/t6_8_5_gqf_route_a_matched_comparison_gate_source_data.csv
36597	docs/t6_8_6_fpga_decoder_normalization.json
13588	docs/t6_8_6_fpga_decoder_normalization_source_data.csv
48010	docs/t6_8_7_route_a_claim_matrix.json
28721	docs/t6_8_7_route_a_claim_matrix_source_data.csv
62338	docs/t6_9_1_route_a_hardware_pareto.json
2026	docs/t6_9_1_route_a_hardware_pareto_source_data.csv
9104	docs/t6_9_2_preboard_bitstream_candidate.json
9311	docs/t6_9_2_route_a_board_measurement_blocker.json
27475	docs/t6_9_3_route_a_final_evidence_gate.json
12957	docs/t6_9_3_route_a_final_evidence_gate_source_data.csv
80985	docs/t7_1_1_claim_evidence_boundary_matrix.json
44277	docs/t7_1_1_claim_evidence_boundary_matrix_source_data.csv
31787	docs/t7_1_2_main_figure_contract.json
14345	docs/t7_1_2_main_figure_source_data.csv
57101	docs/t7_1_3_main_result_figure_contract.json
35992	docs/t7_1_3_main_result_figure_source_data.csv
35614	docs/t7_2_1_introduction_related_work_contract.json
5004	docs/t7_2_1_introduction_related_work_source_data.csv
18319	docs/t7_2_2_methods_evidence_contract.json
3719	docs/t7_2_2_methods_evidence_source_data.csv
34270	docs/t7_2_3_results_evidence_contract.json
4498	docs/t7_2_3_results_evidence_source_data.csv
17136	docs/t7_2_4_discussion_conclusion_contract.json
3281	docs/t7_2_4_discussion_conclusion_source_data.csv
27550	docs/t7_2_5_supplementary_evidence_contract.json
4517	docs/t7_2_5_supplementary_evidence_source_data.csv
56352	docs/t7_2_6_phase6d_manuscript_delta_source_data.csv
2550	docs/t7_2_6_phase6d_manuscript_visual_qa.json
16800	docs/t7_3_1_exact_oracle_map_reviewer_contract.json
2883	docs/t7_3_1_exact_oracle_map_reviewer_source_data.csv
39174	docs/t7_3_2_cnn_centric_reviewer_contract.json
7621	docs/t7_3_2_cnn_centric_reviewer_source_data.csv
33197	docs/t7_3_3_experiment_relevance_reviewer_contract.json
7644	docs/t7_3_3_experiment_relevance_reviewer_source_data.csv
31468	docs/t7_3_4_postselection_breakeven_reviewer_contract.json
7194	docs/t7_3_4_postselection_breakeven_reviewer_source_data.csv
50554	docs/t7_3_5_puviani_novelty_reviewer_contract.json
8428	docs/t7_3_5_puviani_novelty_reviewer_source_data.csv
74510	docs/t9_1_1_three_lane_protocol.json
66455	docs/t9_1_1_three_lane_protocol_source_data.csv
25351	docs/t9_1_3_post_outcome_governance_addendum.json
63057	docs/t9_1_3_post_outcome_governance_source_data.csv
57263	docs/t9_1_3_puviani_agent_registry.csv
116752	docs/t9_1_4_baseline_search_power_registry_source_data.csv
9083	docs/t9_1_4_literature_search_ledger.csv
113375	docs/t9_1_5_scoped_claim_amendment.json
125451	docs/t9_2_1_causal_twin_contract.json
11056	docs/t9_2_1_causal_twin_totality_manifest.json
19238	docs/t9_2_2_backend_a_qualification.json
5937	docs/t9_2_2_backend_a_qualification_source_data.csv
21892	docs/t9_2_3_backend_b_qualification.json
6442	docs/t9_2_3_backend_b_qualification_source_data.csv
968	docs/t9_2_4_dual_backend_execution_manifest.json
6697	docs/t9_2_4_dual_backend_post_outcome_audit.json
2995	docs/t9_2_4_dual_backend_qualification.json
9094	docs/t9_2_4_formal_runner_amendment_seal.json
9821	docs/t9_2_4_twin_qualification_preregistration.json
44335	docs/t9_2_6_raw_iq_platform_envelope.json
22229	docs/t9_2_6_raw_iq_platform_envelope_source_data.csv
5765	docs/target_device_synthesis.md
2091	docs/tasks/P0/T1_environment_and_min_entry.md
2806	docs/tasks/P0/T10_gate_review_after_t9.md
3181	docs/tasks/P0/T11_recovery_dependency_manifest.md
3137	docs/tasks/P0/T12_software_hil_determinism_recovery.md
2856	docs/tasks/P0/T13_recovery_exit_and_closeout.md
2056	docs/tasks/P0/T2_smoke_reuse_and_bootstrap.md
2483	docs/tasks/P0/T3_hil_p4_boundary_audit.md
2171	docs/tasks/P0/T4_software_hil_bootstrap_and_smoke.md
2091	docs/tasks/P0/T5_repo_noise_governance.md
2217	docs/tasks/P0/T6_software_hil_reverification.md
2935	docs/tasks/P0/T7_p4_benchmark_reverification.md
2769	docs/tasks/P0/T8_gate_review_and_phase_decision.md
3225	docs/tasks/P0/T9_p4_frozen_baseline_single_scenario_all_modes.md
4636	docs/tasks/Phase2/PSE0_parallel_sidecar_extension_governance_setup.md
2171	docs/tasks/Phase2/PSE1_sidecar_main_controlled_governance_refresh.md
4108	docs/tasks/Phase2/T14_p4_frozen_benchmark_protocol_audit.md
3880	docs/tasks/Phase2/T15_p4_multiscenario_frozen_smoke.md
2189	docs/tasks/Phase2/T16_p4_evidence_gate_review.md
1701	docs/tasks/Phase2/T17_training_manifest_bootstrap.md
1981	docs/tasks/Phase2/T18_tflite_manifest_and_smoke_plan.md
1912	docs/tasks/Phase2/T19_tracked_cache_cleanup_manifest.md
2155	docs/tasks/Phase2/T20_real_board_readiness_checklist.md
3051	docs/tasks/Phase2/T21_phase2_milestone_review.md
4427	docs/tasks/Phase2/T22_real_board_smoke_execution_plan.md
3370	docs/tasks/Phase2/T23_p4_formal_benchmark_protocol_lock.md
10050	docs/tasks/Phase2/T24_p4_formal_software_revalidation.md
7208	docs/tasks/Phase2/T25_p4_formal_evidence_gate_review.md
5831	docs/tasks/Phase2/T26_statcalib_feasibility_gate.md
7400	docs/tasks/Phase2/T27_teacher_diagnostics_path_audit.md
8830	docs/tasks/Phase2/T28_teacher_diagnostics_semantics_repair.md
4533	docs/tasks/Phase2/T29_p4_report_header_cleanup.md
5956	docs/tasks/Phase2/T30_statcalib_interface_contract.md
8366	docs/tasks/Phase2/T31_training_chain_portable_dependency_lock_plan.md
9206	docs/tasks/Phase2/T33_tracked_cache_physical_cleanup_execution.md
7585	docs/tasks/Phase2/T34_paper_claim_evidence_ledger.md
6564	docs/tasks/Phase2/T35_paper_draft_skeleton_and_reviewer_risk_audit.md
7993	docs/tasks/Phase2/T36_seed20260429_failure_mechanism_diagnosis.md
10043	docs/tasks/Phase2/T38_seed20260429_trace_export_probe.md
9529	docs/tasks/Phase2/T39_training_chain_cpu_cleanenv_draft_lock.md
11238	docs/tasks/Phase2/T40_training_chain_cpu_cleanenv_minimal_train_smoke.md
5851	docs/tasks/Phase2/T41_paper_assembly_milestone_review.md
7280	docs/tasks/Phase2/T42_paper_background_related_work_and_positioning.md
8328	docs/tasks/Phase2/T43_paper_background_related_work_prose_draft.md
10470	docs/tasks/Phase2/T44_research_reality_recovery_mode_setup_and_evidence_gap_ledger.md
5630	docs/tasks/Phase2/T45_paper_grade_benchmark_expansion_protocol_lock_and_gap_audit.md
11650	docs/tasks/Phase2/T46_multi_seed_mechanism_intervention_plan_and_trace_pack.md
6099	docs/tasks/Phase2/T47_paper_ablation_result_pack_and_material_ledger.md
14266	docs/tasks/Phase2/T48_true_tflite_runtime_smoke_gate.md
13434	docs/tasks/Phase2/T49_real_board_smoke_execution_gate.md
17160	docs/tasks/Phase2/T50_training_reproducibility_and_material_regeneration_pack.md
7740	docs/tasks/Phase2/T53_mainline_theory_analysis_document.md
11320	docs/tasks/Phase2/T54_multi_seed_trace_only_generalization_probe.md
11432	docs/tasks/Phase2/T55_multi_seed_i1_residual_clip_intervention_probe.md
8577	docs/tasks/Phase2/T56_post_i1_mechanism_claim_reframing_gate.md
11612	docs/tasks/Phase2/T57_fr7_feature_teacher_ablation_reexecution.md
11356	docs/tasks/Phase2/T58_fr6_multi_seed_mechanism_intervention_figure_pack.md
12179	docs/tasks/Phase2/T59_statcalib_comparator_lane_integration_and_smoke.md
10505	docs/tasks/Phase2/T60_statcalib_lane_isolation_and_regression_hardening.md
10322	docs/tasks/Phase2/T61_statcalib_clean_provenance_fairness_sanity.md
12737	docs/tasks/Phase2/T62_statcalib_provenance_isolated_fairness_rerun.md
9490	docs/tasks/Phase2/T63_fr8_statcalib_comparator_gate_review.md
16888	docs/tasks/Phase2/T64_fr8_statcalib_extension_lane_bounded_benchmark.md
12765	docs/tasks/Phase2/T65_fr8_extension_lane_consistency_guard_and_closeout.md
12911	docs/tasks/Phase2/T66_fr8_statcalib_sensitivity_bounded_benchmark.md
14251	docs/tasks/Phase2/T67_fr8_statcalib_teacher_anchor_dependence_bounded_benchmark.md
16170	docs/tasks/Phase2/T68_fr8_statcalib_generated_only_robustness_bounded_benchmark.md
16940	docs/tasks/Phase2/T69_fr8_statcalib_clean_winner_tiebreak_bounded_benchmark.md
12967	docs/tasks/Phase2/T70_fr8_statcalib_bounded_closure_pack_and_promotion_gate.md
14190	docs/tasks/Phase2/T71_real_board_gate_regeneration_and_host_transfer_pack.md
15683	docs/tasks/Phase2/T72_real_board_transfer_pack_provenance_hardening.md
9832	docs/tasks/Phase2/T73_mainline_claim_evidence_and_result_figure_ledger_refresh.md
13103	docs/tasks/Phase2/T74_paper_ready_simulation_result_and_figure_pack.md
13951	docs/tasks/Phase2/T75_maintext_results_prose_and_final_figure_authoring_pack.md
16760	docs/tasks/Phase2/T76_rendered_figure_qa_and_results_section_assembly_pack.md
16194	docs/tasks/Phase2/T77_paper_note_results_sync_and_traceability_hardening.md
14446	docs/tasks/Phase2/T78_paper_note_alignment_statcalib_hierarchy_and_layout_closeout.md
11670	docs/tasks/Phase2/T79_paper_reopen_gate_and_prose_readiness_review.md
11320	docs/tasks/Phase2/T80_mainline_calibrated_sections_bounded_prose_reopen.md
10067	docs/tasks/Phase2/T81_summary_and_methods_calibration_pack.md
10479	docs/tasks/Phase2/T82_supporting_material_closeout_and_boundary_integration_pack.md
11206	docs/tasks/Phase2/T83_mainline_note_full_consistency_sweep_and_closeout_gate.md
11352	docs/tasks/Phase2/T84_mainline_bounded_final_polish_and_reader_facing_assembly.md
11507	docs/tasks/Phase2/T85_mainline_submission_readiness_preflight_gate.md
12674	docs/tasks/Phase2/T86_mainline_bounded_submission_pack_assembly.md
13042	docs/tasks/Phase2/T87_mainline_author_final_qa_and_presubmission_gate.md
13585	docs/tasks/Phase2/T88_mainline_bounded_manual_finish_and_surface_freeze.md
9603	docs/tasks/Phase2/T89_mainline_frozen_handoff_packet_and_postfreeze_change_control.md
15163	docs/tasks/Phase2/T90_training_same_host_repeated_run_consistency_pack.md
9952	docs/tasks/T0.1.1_scope_freeze.md
12110	docs/tasks/T0.1.2_platform_abstraction.md
16441	docs/tasks/T0.1.3_dual_loop_interface.md
6144	docs/tasks/T0.2.1_literature_matrix.md
4144	docs/tasks/T0.2.2_gap_statement.md
6100	docs/tasks/T1.1.1_standard_binning.md
6659	docs/tasks/T1.1.2_map_likelihood.md
7211	docs/tasks/T1.1.3_2d_correlated_map.md
8901	docs/tasks/T1.2.1_finite_energy_state_family.md
8193	docs/tasks/T1.2.2_finite_energy_logical_channel.md
7204	docs/tasks/T1.2.3_finite_energy_trend_reproduction.md
8025	docs/tasks/T1.3.1_drift_process_generator.md
7522	docs/tasks/T1.3.2_oracle_map.md
5954	docs/tasks/T1.3.3_oracle_gap_metrics.md
8473	docs/tasks/T1.3.4_adaptive_baseline_alignment.md
3440	docs/tasks/T1.4.1_claim_ladder.md
2099	docs/tasks/T1.4.2_low_cost_fpga_boundary.md
1902	docs/tasks/T1.4.3_two_domains_three_timescales.md
5703	docs/tasks/T1.4.4_paper_parameter_registry.md
5148	docs/tasks/T1.4.5_decoder_controller_terminology.md
4118	docs/tasks/T2.0.1_protocol_hierarchy.md
4424	docs/tasks/T2.0.2_sbs_error_space_model.md
2787	docs/tasks/T2.0.3_sbs_observation_reset_model.md
3725	docs/tasks/T2.0.4_sbs_cycle_state_machine.md
4407	docs/tasks/T2.0.5_sbs_displacement_fault_trend.md
4590	docs/tasks/T2.0.6_sbs_occupancy_correlation.md
3888	docs/tasks/T2.1.1_syndrome_stream.md
3607	docs/tasks/T2.1.2_multiround_control_memory.md
3824	docs/tasks/T2.1.3_fast_monte_carlo.md
5218	docs/tasks/T2.2.1_finite_squeezing_effective_noise.md
4120	docs/tasks/T2.2.2_protocol_ancilla_errors.md
2809	docs/tasks/T2.2.3_control_imperfections.md
3062	docs/tasks/T2.3.1_fock_density_model.md
3635	docs/tasks/T2.3.2_fock_sbs_cycle.md
3278	docs/tasks/T2.3.3_cross_fidelity_validation.md
3398	docs/tasks/T2.3.4_differentiable_sbs_trajectory.md
2267	docs/tasks/T2.3.5_feedback_grape_gradient.md
2488	docs/tasks/T2.3.6_differentiable_sbs_feasibility.md
5582	docs/tasks/T2.3.7_nmf_directional_ranking.md
3678	docs/tasks/T2.3.8_noise_transfer_surrogate.md
4276	docs/tasks/T2.4.1_dual_latency_budget.md
4050	docs/tasks/T2.4.2_timing_fault_model.md
3813	docs/tasks/T2.4.3_fixed_point_chain.md
2812	docs/tasks/T3.1.1_standard_binning_baseline.md
3315	docs/tasks/T3.1.2_static_map_baseline.md
3134	docs/tasks/T3.1.3_oracle_baseline.md
3757	docs/tasks/T3.1.4_static_protocol_decoder.md
3725	docs/tasks/T3.1.5_topk_lattice_coset_map.md
4059	docs/tasks/T3.2.1_memory_assisted_bayesian_decoder.md
3158	docs/tasks/T3.2.10_exponential_recurrence_baseline.md
2283	docs/tasks/T3.2.11_memory_specific_ablation.md
4257	docs/tasks/T3.2.2_continuous_adaptive_map.md
3484	docs/tasks/T3.2.3_sliding_window_syndrome_estimator.md
3215	docs/tasks/T3.2.4_postselection_diagnostic.md
3945	docs/tasks/T3.2.5_run_length_fsm_baseline.md
3590	docs/tasks/T3.2.6_regime_hmm_baseline.md
3625	docs/tasks/T3.2.7_latest_outcome_markovian_feedback.md
3241	docs/tasks/T3.2.8_autonomous_sbs_wallclock.md
3179	docs/tasks/T3.2.9_trajectory_lookup_control_oracle.md
1893	docs/tasks/T4.1.1_slow_loop_model_selection.md
2014	docs/tasks/T4.1.2_experimental_history_input.md
1794	docs/tasks/T4.1.3_hybrid_state_output.md
2051	docs/tasks/T4.1.4_hybrid_multiobjective_calibration.md
2382	docs/tasks/T4.1.5_offline_teacher_student.md
1921	docs/tasks/T4.2.1_parametric_map_lut.md
1894	docs/tasks/T4.2.2_experimental_event_fsm.md
1867	docs/tasks/T4.2.3_conservative_fallback.md
1842	docs/tasks/T4.2.4_fast_path_fixed_point.md
2223	docs/tasks/T4.3.1_three_timescale_cadence.md
2612	docs/tasks/T4.3.2_atomic_parameter_bank.md
2761	docs/tasks/T4.3.3_closed_loop_fault_recovery.md
2460	docs/tasks/T4.4.1_bounded_residual_rnn_teacher.md
1674	docs/tasks/T4.4.2_teacher_hidden_control_analysis.md
1961	docs/tasks/T4.4.3_low_dimensional_student_distillation.md
1660	docs/tasks/T4.4.4_teacher_student_gain_retention.md
2359	docs/tasks/T4.4.5_teacher_student_branch_freeze.md
3354	docs/tasks/T5.0.1_literature_trend_reproduction.md
3367	docs/tasks/T5.0.2_independent_cross_fidelity_holdout.md
3749	docs/tasks/T5.1.1_complete_comparison_set.md
5568	docs/tasks/T5.1.2_mixed_scenario_matrix.md
4830	docs/tasks/T5.1.3_oracle_gap_tail_report.md
4320	docs/tasks/T5.1.4_algorithm_success_falsification.md
4243	docs/tasks/T5.1.5_time_cost_fairness.md
3290	docs/tasks/T5.1.6_experimental_feasibility.md
3645	docs/tasks/T5.2.1_displacement_large_error_causal.md
3406	docs/tasks/T5.2.2_ancilla_readout_causal.md
3433	docs/tasks/T5.2.3_leakage_reset_causal.md
2802	docs/tasks/T5.3.1_logical_channel_reconstruction.md
3193	docs/tasks/T5.3.2_logical_channel_fidelity.md
2312	docs/tasks/T5.3.3_logical_operational_boundary.md
2253	docs/tasks/T5.3.4_qec_postselection_cost.md
2394	docs/tasks/T5.3.5_qec_channel_recovery_bound.md
2472	docs/tasks/T5.4.1_held_out_ood_validation.md
2819	docs/tasks/T5.4.2_uncertainty_gated_fallback.md
2945	docs/tasks/T5.4.3_causal_ablation_negative_results.md
2595	docs/tasks/T5.4.4_multi_agent_seed_selection_audit.md
